<FilePair Name="Labeled 1" FileNeg="DeepLabeling_Neg_L1" FilePos="DeepLabeling_Pos_L1" Order="0" Reported="True" Color="FFF76135"/>
<FilePair Name="Labeled 2" FileNeg="DeepLabeling_Neg_L2" FilePos="DeepLabeling_Pos_L2" Order="1" Reported="True" Color="FFE0400A"/>
<FilePair Name="Labeled 3" FileNeg="DeepLabeling_Neg_L3" FilePos="DeepLabeling_Pos_L3" Order="2" Reported="True" Color="FFCA3409"/>
<FilePair Name="Unlabeled 1" FileNeg="DeepLabeling_Neg_U1" FilePos="DeepLabeling_Pos_U1" Order="3" Reported="True" Color="FF00A8F9"/>
<FilePair Name="Unlabeled 2" FileNeg="DeepLabeling_Neg_U2" FilePos="DeepLabeling_Pos_U2" Order="4" Reported="True" Color="FF0080C0"/>
<FilePair Name="Unlabeled 3" FileNeg="DeepLabeling_Neg_U3" FilePos="DeepLabeling_Pos_U3" Order="5" Reported="True" Color="FF005F8C"/>
<FilePair Name="Blank" FileNeg="DeepLabeling_Neg_Blank" FilePos="DeepLabeling_Pos_Blank" Order="6" Reported="True" Color="FF000000"/>

NAME	ADDUCT	MODE	DESC	MZ	RTMIN	RTMAX	C13TOCHECK
Unk#770	H-	-	"By mass: Glucose 6-phosphate|Beta-D-Glucose 6-phosphate|Beta-D-Fructose 2-phosphate|D-Mannose 1-phosphate|D-fructose 1-phosphate|1D-myo-Inositol 3-phosphate|Fructose 6-phosphate|Galactose 1-phosphate|Mannose 6-phosphate|D-Myo-inositol 4-phosphate|Sorbose 1-phosphate|Myo-inositol 1-phosphate|Glucose 1-phosphate|Inositol phosphate|Fructose 1-phosphate|Dolichyl phosphate D-mannose|D-Tagatose 1-phosphate|D-galactopyranose 1-phosphate|D-Tagatose 6-phosphate|Beta-D-Fructose 6-phosphate Formula: C6H13O9P"	259.02244	12.40	12.90	6
Unk#771	H+	+	"By mass: Imidazoleacetic acid riboside|3-Methyluridine|Ribothymidine Formula: C10H14N2O6"	259.09246	9.00	9.40	10
Unk#772	H+	+	"By mass: AICA-riboside Formula: C9H14N4O5"	259.10369	6.10	6.40	9
Unk#773	H+	+	"Formula: C13H26N2O3"	259.20161	2.20	2.40	13
Unk#774	H+	+	"Formula: C13H25NO2S"	260.16787	0.90	1.00	13
Unk#775	H+	+	"By mass: Hexanoylcarnitine|L-Hexanoylcarnitine Formula: C13H25NO4"	260.18563	2.30	4.40	13
Unk#776	H+	+	"By mass: Lysyl-Isoleucine|Isoleucyl-Lysine|Lysyl-Leucine|Leucyl-Lysine Formula: C12H25N3O3"	260.19686	9.20	9.70	12
Unk#777	H+	+	"By mass: Glucose 6-phosphate|Beta-D-Glucose 6-phosphate|Beta-D-Fructose 2-phosphate|D-Mannose 1-phosphate|D-fructose 1-phosphate|1D-myo-Inositol 3-phosphate|Fructose 6-phosphate|Galactose 1-phosphate|Mannose 6-phosphate|D-Myo-inositol 4-phosphate|Sorbose 1-phosphate|Myo-inositol 1-phosphate|Glucose 1-phosphate|Inositol phosphate|Fructose 1-phosphate|Dolichyl phosphate D-mannose|D-Tagatose 1-phosphate|D-galactopyranose 1-phosphate|D-Tagatose 6-phosphate|Beta-D-Fructose 6-phosphate Formula: C6H13O9P"	261.03699	12.50	12.90	6
Unk#778	H-	-	"By mass: Ng-L-Glutamyl-L-aspartic acid|Na-L-Glutamyl-L-aspartic acid|L-beta-aspartyl-L-glutamic acid Formula: C9H14N2O7"	261.07282	13.70	13.90	9
Unk#779	H+	+	"Formula: C11H20N2O3S"	261.12673	2.40	4.80	11
Unk#780	H+	+	"By mass: Carisoprodol Formula: C12H24N2O4"	261.18087	4.90	5.40	12
Unk#781	H+	+	"By mass: Aspartyl-Gamma-glutamate|Gamma-glutamyl-Aspartate|Glutaminyl-Aspartate|Aspartyl-Glutamine Formula: C9H15N3O6"	262.10336	11.90	12.20	9
Unk#782	H+	+	"By mass: O-methylmalonyl-L-carnitine|Epidermin|Succinylcarnitine|Methylmalonylcarnitine|Lotaustralin Formula: C11H19NO6"	262.12851	1.20	1.50	12
Unk#783	H+	+	"By mass: hydroxyisovaleroyl carnitine Formula: C12H23NO5"	262.16489	6.90	7.20	12
Unk#784	H+	+	"By mass: Methohexital|L-prolyl-L-phenylalanine|L-phenylalanyl-L-proline Formula: C14H18N2O3"	263.13901	2.30	2.90	14
Unk#785	H-	-	"By mass: 12-Oxo-2,3-dinor-10,15-phytodienoic acid|3,5-Bis(1,1-dimethylethyl)-4-hydroxy-benzoic acid ethyl ester Formula: C16H24O3"	263.16526	0.80	1.20	16
Unk#786	H+	+	"By mass: 2-(5,8-Tetradecadienyl)cyclobutanone|6,10,14-Trimethyl-5,9,13-pentadecatrien-2-one Formula: C18H30O"	263.23693	1.00	1.20	18
Unk#787	H+	+	"Formula: C9H12O7P"	264.03934	12.40	12.70	9
Unk#788	H+	+	"By mass: N-(Heptan-4-yl)benzo[d][1,3]dioxole-5-carboxamide Formula: C15H21NO3"	264.15941	4.30	4.70	15
Unk#789	H+	+	"By mass: Hydroxyvalerylcarnitine Formula: C12H25NO5"	264.18054	1.00	1.20	12
Unk#790	H+	+	"By mass: Hexyl glucoside Formula: C12H24O6"	265.16456	1.10	1.30	13
Unk#791	H+	+	"By mass: 12-Oxo-2,3-dinor-10,15-phytodienoic acid|3,5-Bis(1,1-dimethylethyl)-4-hydroxy-benzoic acid ethyl ester Formula: C16H24O3"	265.17981	0.80	1.00	16
Unk#792	H-	-	"By mass: Tetranor 12-HETE|4-Hydroxy-3-methoxy-2,10-bisaboladien-9-one Formula: C16H26O3"	265.18091	0.90	1.10	16
Unk#793	H+	+	"By mass: (�\[PlusMinus])-(Z)-2-(5-Tetradecenyl)cyclobutanone Formula: C18H32O"	265.25258	1.00	1.10	18
Unk#794	H+	+	"By mass: Desacetyl-nitazoxanide Formula: C10H7N3O4S"	266.02300	6.40	7.10	10
Unk#795	H-	-	"Formula: C6H6NO9S"	266.96905	12.20	12.80	6
Unk#796	H-	-	"By mass: (-)-Dioxibrassinin Formula: C11H12N2O2S2"	267.02674	8.90	9.20	11
Unk#797	H-	-	"By mass: Allopurinol riboside|Inosine|Arabinosylhypoxanthine Formula: C10H12N4O5"	267.07349	6.50	6.80	10
Unk#798	H-	-	"By mass: 2,4-Heptadecanedione|Cyclohexaneundecanoic acid|7-Hexadecenoic acid, methyl ester|(Z)-9-Heptadecenoic acid|9Z-heptadecenoic acid|10Z-Heptadecenoic acid Formula: C17H32O2"	267.23294	0.90	1.00	17
Unk#799	H+	+	"Formula: C10H13N5O4"	268.10403	3.20	3.60	10
Unk#800	H+	+	"Formula: C17H33NO"	268.26348	1.00	1.20	17
Unk#801	H-	-	"By mass: A771726|Leflunomide Formula: C12H9F3N2O2"	269.05433	7.30	7.70	12
Unk#802	H-	-	"By mass: A771726|Leflunomide Formula: C12H9F3N2O2"	269.05433	6.30	6.70	12
Unk#803	H+	+	"By mass: Allopurinol riboside|Inosine|Arabinosylhypoxanthine Formula: C10H12N4O5"	269.08804	6.40	6.90	10
Unk#804	H-	-	"By mass: Ethylene brassylate Formula: C15H26O4"	269.17582	0.90	1.10	15
Unk#805	H-	-	"By mass: 9-Oxohexadecanoic acid|3-Oxohexadecanoic acid|8-Oxohexadecanoic acid|11-Oxohexadecanoic acid Formula: C16H30O3"	269.21221	0.90	1.10	16
Unk#806	H-	-	"Formula: C6H8O8PS"	269.96048	4.20	4.90	6
Unk#807	H+	+	"Formula: C16H31NO2"	270.24274	1.00	1.20	16
Unk#808	H+	+	"By mass: Capsiamide Formula: C17H35NO"	270.27913	5.10	5.70	17
Unk#809	H+	+	"By mass: Capsiamide Formula: C17H35NO"	270.27913	1.00	1.20	17
Unk#810	H-	-	"Formula: C7H13O7PS"	271.00468	9.10	9.40	7
Unk#811	H-	-	"By mass: 3-hydroxyhexadecanoic acid|(R)-3-Hydroxy-hexadecanoic acid|(R)-2-Hydroxyhexadecanoic acid Formula: C16H32O3"	271.22786	1.00	1.10	16
Unk#812	H+	+	"By mass: 2-(3-Carboxy-3-(methylammonio)propyl)-L-histidine Formula: C11H19N4O4"	272.14790	2.30	2.50	11
Unk#813	H+	+	"By mass: Prolyl-Arginine|Arginyl-Proline Formula: C11H21N5O3"	272.17171	10.90	11.30	11
Unk#814	H+	+	"By mass: (S)-Verimol F Formula: C17H20O3"	273.14851	0.80	1.00	17
Unk#815	H+	+	"By mass: Valyl-Arginine|Arginyl-Valine Formula: C11H23N5O3"	274.18736	9.50	9.80	11
Unk#816	H+	+	"By mass: 2-Polyprenyl-6-methoxy-1,4-benzoquinone|Panaquinquecol 4|2-Butyl-5-[2-(4-hydroxy-3-methoxyphenyl)ethyl]furan|1b-Furanoeudesm-4(15)-en-1-ol acetate|4-Hydroxy-3-polyprenylbenzoate|[6]-Dehydroshogaol Formula: C17H22O3"	275.16416	0.90	1.00	17
Unk#817	H+	+	"By mass: Gamma-Glutamyl Glutamine|Norophthalmic acid Formula: C10H17N3O6"	276.11901	11.80	12.20	10
Unk#818	H+	+	"By mass: Gamma-Glutamyl Glutamine|Norophthalmic acid Formula: C10H17N3O6"	276.11901	11.10	11.50	10
Unk#819	H+	+	"By mass: O-glutaroyl-L-carnitine|Glutarylcarnitine Formula: C12H21NO6"	276.14416	7.10	7.40	12
Unk#820	H+	+	"By mass: Gamma Glutamylglutamic acid|Thymidine glycol Formula: C10H16N2O7"	277.10302	13.20	13.50	10
Unk#821	H+	+	"By mass: Gamma Glutamylglutamic acid|Thymidine glycol Formula: C10H16N2O7"	277.10302	13.60	13.90	10
Unk#822	H+	+	"By mass: 10-Acetoxytoxol|Lactucin|Ascochitine|Dihydromethysticin|5-De-O-methyltoddanol Formula: C15H16O5"	277.10705	1.00	1.20	15
Unk#823	H-	-	"By mass: Alpha-CEHC|Monoethylhexyl phthalic acid|Diisobutyl phthalate|Dibutyl phthalate Formula: C16H22O4"	277.14452	0.80	0.90	16
Unk#824	H-	-	"By mass: 1-(4-Hydroxy-3-methoxyphenyl)-3-decanone|8-Acetoxy-4-acoren-3-one|Panaxacol|Panaxytriol Formula: C17H26O3"	277.18091	0.90	1.10	17
Unk#825	H+	+	"By mass: Phenethyl decanoate|19-Noretiocholanolone|17beta-hydroxy-5beta-estran-3-one|4,8,12,15-Octadecatetraenoic acid|(E,E)-11,13-Octadecadien-9-ynoic acid|Stearidonic acid|19-Norandrosterone|19-Nor-5-androstenediol Formula: C18H28O2"	277.21620	0.90	1.10	18
Unk#826	H+	+	"By mass: (x)-2-Heptanol glucoside Formula: C13H26O6"	279.18021	1.00	1.20	13
Unk#827	H+	+	"By mass: Linolenelaidic acid|Gamma-Linolenic acid|Calendic acid|Punicic acid|Alpha-Linolenic acid Formula: C18H30O2"	279.23184	0.80	1.20	18
Unk#828	H-	-	"By mass: Octadecadienoate|Linalyl caprylate|Bovinic acid|Mangiferic acid|Linoelaidic acid|Ethyl 2E,4Z-hexadecadienoate|6Z,9Z-octadecadienoic acid|10E,12Z-Octadecadienoic acid|5-Octadecynoic acid|9E,11E-Octadecadienoic acid|Linoleic acid Formula: C18H32O2"	279.23294	0.90	1.00	18
Unk#829	H+	+	"By mass: N-[(4-Hydroxy-3-methoxyphenyl)methyl]octanamide Formula: C16H25NO3"	280.19071	0.90	1.10	16
Unk#830	H+	+	"By mass: Linoleamide Formula: C18H33NO"	280.26348	1.00	1.20	18
Unk#831	H-	-	"By mass: Oleamide Formula: C18H35NO"	280.26457	1.00	1.20	18
Unk#832	H+	+	"By mass: Phenprocoumon|Asparenyol|Ipriflavone Formula: C18H16O3"	281.11722	0.90	1.00	18
Unk#833	H-	-	"By mass: 7Z-octadecenoic acid|Ethyl 9-hexadecenoate|Octadec-9-enoic Acid|Vaccenic acid|(Z)-13-Octadecenoic acid|13Z-octadecenoic acid|Elaidic acid|Oleic acid Formula: C18H34O2"	281.24859	0.80	1.90	18
Unk#834	H-	-	"By mass: 7Z-octadecenoic acid|Ethyl 9-hexadecenoate|Octadec-9-enoic Acid|Vaccenic acid|(Z)-13-Octadecenoic acid|13Z-octadecenoic acid|Elaidic acid|Oleic acid Formula: C18H34O2"	281.24859	0.10	0.80	18
Unk#835	H+	+	"Formula: C18H36N2"	281.29511	5.10	5.60	18
Unk#836	H+	+	"By mass: Oleamide Formula: C18H35NO"	282.27913	1.00	1.20	18
Unk#837	Na+	+	"Formula: C6H13O9P"	283.01894	12.40	12.80	6
Unk#838	H-	-	"By mass: arabinofuranosylguanine Formula: C10H14N5O5"	283.09221	9.70	10.00	10
Unk#839	H-	-	"Formula: C18H36O2"	283.26424	0.70	1.30	18
Unk#840	H-	-	"Formula: C6H7O9PS"	284.94757	13.20	13.30	6
Unk#841	H-	-	"By mass: Cycrimine|Procyclidine Formula: C19H29NO"	286.21763	0.90	1.00	19
Unk#842	H-	-	"By mass: Ophthalmic acid Formula: C11H19N3O6"	288.12010	6.90	7.30	11
Unk#843	H+	+	"By mass: Arginyl-Isoleucine|Leucyl-Arginine|Arginyl-Leucine|Isoleucyl-Arginine Formula: C12H25N5O3"	288.20301	8.60	9.10	12
Unk#844	H-	-	"By mass: D-Sedoheptulose 7-phosphate|Sedoheptulose 1-phosphate Formula: C7H15O10P"	289.03301	12.60	12.90	7
Unk#845	H+	+	"By mass: Ophthalmic acid Formula: C11H19N3O6"	290.13466	6.80	7.30	11
Unk#846	H+	+	"By mass: Chloropyramine Formula: C16H20ClN3"	290.14184	6.50	6.90	16
Unk#847	H+	+	"By mass: Chloropyramine Formula: C16H20ClN3"	290.14184	0.90	1.10	16
Unk#848	H-	-	"By mass: [6]-Gingerdione|Isotrichodermin|(3beta,6beta)-Furanoeremophilane-3,6-diol 6-acetate|6-Hydroxyshogaol|Acetylbalchanolide|9-Acetoxyfukinanolide|Acetylvalerenolic acid Formula: C17H24O4"	291.16017	0.80	1.10	17
Unk#849	H-	-	"By mass: N-(1-Deoxy-1-fructosyl)isoleucine|N-(1-Deoxy-1-fructosyl)leucine Formula: C12H23NO7"	292.14017	7.00	7.50	12
Unk#850	H+	+	"By mass: Penbutolol Formula: C18H29NO2"	292.22709	1.00	1.20	18
Unk#851	H-	-	"By mass: Distichonic acid B|Distichonic acid A Formula: C10H18N2O8"	293.09903	10.80	11.10	10
Unk#852	H+	+	"By mass: [6]-Gingerdione|Isotrichodermin|(3beta,6beta)-Furanoeremophilane-3,6-diol 6-acetate|6-Hydroxyshogaol|Acetylbalchanolide|9-Acetoxyfukinanolide|Acetylvalerenolic acid Formula: C17H24O4"	293.17473	0.90	1.10	17
Unk#853	H+	+	"By mass: N-(1-Deoxy-1-fructosyl)isoleucine|N-(1-Deoxy-1-fructosyl)leucine Formula: C12H23NO7"	294.15472	6.80	7.60	12
Unk#854	H-	-	"Formula: C18H33NO2"	294.24384	1.00	1.20	18
Unk#855	H+	+	"By mass: Distichonic acid B|Distichonic acid A Formula: C10H18N2O8"	295.11359	10.80	11.10	10
Unk#856	H+	+	"By mass: 13-HOTE|(9Z,12Z,14E)-16-Hydroxy-9,12,14-octadecatrienoic acid|2-Hydroxylinolenic acid|Squamostanal A|A-12(13)-EpODE|15,16-Epoxy-9,12-octadecadienoic acid|17-Hydroxylinolenic acid|10-Oxo-11-octadecen-13-olide|15(16)-EpODE|9-OxoODE|12,13-Epoxy-9,15-octadecadienoic acid|9(10)-EpODE|10,13-epoxy-11-methylhexadeca-10,12-dienoic acid|(9S,10E,12Z,15Z)-9-Hydroxy-10,12,15-octadecatrienoic acid|9-HOTE|(2'E,4'Z,8E)-Colneleic acid|12(13)-epoxy-6Z,9Z-octadecadienoic acid|3,4-Dimethyl-5-pentyl-2-furanheptanoic acid|13-OxoODE|Sterebin D Formula: C18H30O3"	295.22676	0.90	1.10	18
Unk#857	H-	-	"By mass: Avenoleic acid|12,13-EpOME|9-HODE|13S-hydroxyoctadecadienoic acid|(Z)-13-Oxo-9-octadecenoic acid|13-HODE|(10E,12Z)-9-HODE|12-Hydroxy-8,10-octadecadienoic acid|Alpha-dimorphecolic acid|9,10-Epoxyoctadecenoic acid Formula: C18H32O3"	295.22786	0.90	1.10	18
Unk#858	H-	-	"By mass: Palmitoleoyl Ethanolamide Formula: C18H35NO2"	296.25949	1.00	1.20	18
Unk#859	H+	+	"By mass: Ovalicin|Methyl dihydrophaseate|3,8-Dihydroxy-6-methoxy-7(11)-eremophilen-12,8-olide Formula: C16H24O5"	297.16964	0.90	1.10	16
Unk#860	H-	-	"By mass: 10-Oxooctadecanoic acid|5-Hexyltetrahydro-2-furanoctanoic acid|Ricinoleic acid|9,10-epoxyoctadecanoic acid|3-Oxooctadecanoic acid|9-Oxooctadecanoic acid|11-Oxooctadecanoic acid|5-Oxooctadecanoic acid Formula: C18H34O3"	297.24350	0.90	1.00	18
Unk#861	H-	-	"By mass: Pristanic acid|xi-16-Methyloctadecanoic acid|4-Hydroxy-6-nonadecanone|Isopropyl hexadecanoate|xi-17-Methyloctadecanoic acid|6-Hydroxy-4-nonadecanone|Methyl stearate|Tuberculostearic acid|Nonadecanoic acid Formula: C19H38O2"	297.27989	0.90	1.00	19
Unk#862	H-	-	"By mass: Chlordiazepoxide Formula: C16H14ClN3O"	298.07526	6.90	7.40	16
Unk#863	H-	-	"By mass: Chlordiazepoxide Formula: C16H14ClN3O"	298.07526	4.90	5.60	16
Unk#864	H+	+	"By mass: 5'-Methylthioadenosine Formula: C11H15N5O3S"	298.09683	11.80	13.30	11
Unk#865	H+	+	"By mass: 2-Methylguanosine|Nelarabine|1-Methylguanosine|3'-O-Methylguanosine Formula: C11H15N5O5"	298.11459	5.30	6.00	11
Unk#866	H+	+	"By mass: Palmitoleoyl Ethanolamide Formula: C18H35NO2"	298.27404	1.00	1.20	18
Unk#867	H+	+	"By mass: Palmitoleoyl Ethanolamide Formula: C18H35NO2"	298.27404	2.20	2.40	18
Unk#868	H-	-	"Formula: C6H8NO7P2S"	298.94240	0.80	0.90	6
Unk#869	H-	-	"By mass: 9-cis-Retinoic acid|All-trans-retinoic acid|9,13-cis-Retinoate|Dehydroabietic acid|ent-6,16-Kauradien-19-oic acid|13-cis-Retinoic acid|Metandienone|Yucalexin B7|Sugiol|Trilobinol|4-Oxoretinol|4-OH-Retinal|Yucalexin B16 Formula: C20H28O2"	299.20164	0.90	1.10	20
Unk#870	H+	+	"By mass: 10-Oxooctadecanoic acid|5-Hexyltetrahydro-2-furanoctanoic acid|Ricinoleic acid|9,10-epoxyoctadecanoic acid|3-Oxooctadecanoic acid|9-Oxooctadecanoic acid|11-Oxooctadecanoic acid|5-Oxooctadecanoic acid Formula: C18H34O3"	299.25806	0.80	1.00	18
Unk#871	H-	-	"By mass: 13-hydroxyoctadecanoic acid|9-hydroxyoctadecanoic acid|xi-10-Hydroxyoctadecanoic acid|12-Hydroxystearic acid|(R)-3-Hydroxy-Octadecanoic acid|2-hydroxystearate Formula: C18H36O3"	299.25915	0.90	1.10	18
Unk#872	H+	+	"By mass: Marshdine|(Z)-N-Coumaroyl-5-hydroxyanthranilic acid|Avenanthramide G|Avenanthramide 1c Formula: C16H13NO5"	300.08665	6.80	7.40	16
Unk#873	H-	-	"By mass: Citpressine I|Citrusinine I Formula: C16H15NO5"	300.08774	1.20	1.30	16
Unk#874	H+	+	"By mass: Chlordiazepoxide Formula: C16H14ClN3O"	300.08981	2.40	2.60	16
Unk#875	H+	+	"By mass: Palmitoylethanolamide|Sphingosine|3-Dehydrosphinganine Formula: C18H37NO2"	300.28969	1.00	1.20	18
Unk#876	H+	+	"By mass: Palmitoylethanolamide|Sphingosine|3-Dehydrosphinganine Formula: C18H37NO2"	300.28969	1.20	3.70	18
Unk#877	H-	-	"By mass: Glycerol tributanoate Formula: C15H26O6"	301.16565	1.00	1.20	15
Unk#878	H-	-	"By mass: Chlorambucil Formula: C14H19Cl2NO2"	302.07200	10.20	10.40	14
Unk#879	H+	+	"By mass: Sphinganine Formula: C18H39NO2"	302.30534	2.20	3.10	18
Unk#880	H-	-	"By mass: Pratenol B Formula: C15H12O7"	303.05102	6.50	6.80	10
Unk#881	H-	-	"By mass: ent-17-Hydroxy-16beta-kauran-19-al|Mesterolone|Drostanolone|Arachidonate|Arachidonic acid|Sideridiol|7,13-Eperudien-15-oic acid|Cis-8,11,14,17-Eicosatetraenoic acid|Yucalexin P21|Oryzalexin E|Copalic acid|Oryzalexin S|Junicedral Formula: C20H32O2"	303.23294	0.90	1.10	20
Unk#882	H-	-	"By mass: Cepharadione A Formula: C18H11NO4"	304.06153	10.90	11.50	18
Unk#883	H-	-	"By mass: Glutathionate(1-) Formula: C10H16N3O6S"	305.06870	14.00	14.30	10
Unk#884	H-	-	"By mass: dCMP Formula: C9H14N3O7P"	306.04966	11.70	11.90	9
Unk#885	H-	-	"Formula: C10H17N3O6S"	306.07653	5.60	8.00	10
Unk#886	H+	+	"By mass: Glutathionate(1-) Formula: C10H16N3O6S"	307.08325	14.00	14.40	10
Unk#887	H+	+	"By mass: Fluconazole Formula: C13H12F2N6O"	307.11134	6.90	7.30	13
Unk#888	H-	-	"By mass: ACRL Toxin II|Dihydrocumambrin A|15-Deacetylcalonectrin Formula: C17H24O5"	307.15509	0.90	1.00	17
Unk#889	H-	-	"By mass: Glycodiazine Formula: C13H15N3O4S"	308.07105	10.90	11.50	13
Unk#890	H-	-	"By mass: N-Acetyl-a-neuraminic acid|N-Acetylneuraminic acid Formula: C11H19NO9"	308.09870	9.40	9.90	11
Unk#891	H+	+	"Formula: C20H37NO"	308.29478	1.00	1.20	20
Unk#892	H+	+	"By mass: ACRL Toxin II|Dihydrocumambrin A|15-Deacetylcalonectrin Formula: C17H24O5"	309.16964	0.80	1.00	17
Unk#893	H-	-	"By mass: Paullinic acid|5,7-Icosanedione|9Z-eicosenoic acid|Oleyl acetate|Eicosenoic acid|11-Eicosenoic acid|Ethyl oleate|6,8-Icosanedione|4,6-Icosanedione Formula: C20H38O2"	309.27989	0.90	1.00	20
Unk#894	H+	+	"Formula: C20H40N2"	309.32641	4.60	5.30	20
Unk#895	H+	+	"By mass: Glycodiazine Formula: C13H15N3O4S"	310.08560	11.90	12.30	13
Unk#896	H+	+	"By mass: Glycodiazine Formula: C13H15N3O4S"	310.08560	11.00	11.40	13
Unk#897	H+	+	"By mass: N-Hexadecanoylpyrrolidine Formula: C20H39NO"	310.31042	1.00	1.20	20
Unk#898	H-	-	"By mass: N-Undecylbenzenesulfonic acid Formula: C17H28O3S"	311.16863	0.70	1.10	17
Unk#899	H+	+	"By mass: Valdiate|3-Hydroxy-6,8-dimethoxy-7(11)-eremophilen-12,8-olide Formula: C17H26O5"	311.18529	0.90	1.10	17
Unk#900	H+	+	"By mass: (R)-2-Hydroxysterculic acid Formula: C19H34O3"	311.25806	0.80	0.90	19
Unk#901	H-	-	"By mass: Ethyl stearate|5-Hydroxy-7-eicosanone|4-Hydroxy-6-eicosanone|3,7R,11R,15-tetramethyl-hexadecanoic acid|Phytanic acid|2,2,6,10,14-Pentamethylpentadecanoic acid|3D,7D,11D-Phytanic acid|3L,7D,11D-Phytanic acid|Arachidic acid Formula: C20H40O2"	311.29554	0.90	1.00	20
Unk#902	H+	+	"Formula: C18H33NO3"	312.25331	1.00	1.20	18
Unk#903	H-	-	"By mass: Palmitoylglycine Formula: C18H35NO3"	312.25440	1.10	1.20	18
Unk#904	H+	+	"Formula: C20H41NO"	312.32607	1.00	1.10	20
Unk#905	Na+	+	"Formula: C7H15O10P"	313.02950	12.60	12.90	7
Unk#906	H-	-	"By mass: 5'-Phosphoribosyl-N-formylglycinamide Formula: C8H15N2O9P"	313.04424	11.90	12.20	8
Unk#907	H+	+	"By mass: Serotinose|2-O-b-D-Galactopyranosyl-D-xylose|4-O-beta-D-Galactopyranosyl-D-xylose|Galactose-beta-1,4-xylose|Sambubiose|3-O-beta-D-Galactopyranosyl-L-arabinose Formula: C11H20O10"	313.11292	13.00	13.20	10
Unk#908	H+	+	"By mass: 15,16-DiHODE|(�\[PlusMinus])-(E)-13-Hydroxy-10-oxo-11-octadecenoic acid|(10E,12Z)-(9S)-9-Hydroperoxyoctadeca-10,12-dienoic acid|13-L-Hydroperoxylinoleic acid|9,10-DiHODE|11-HpODE|9(S)-HPODE|8(R)-Hydroperoxylinoleic acid|12,13-DiHODE Formula: C18H32O4"	313.23732	0.90	1.10	18
Unk#909	H-	-	"By mass: Octadecanedioic acid|12,13-DHOME|9,10-DHOME|(9xi,10xi,12xi)-9,10-Dihydroxy-12-octadecenoic acid|Dibutyl decanedioate Formula: C18H34O4"	313.23842	1.00	1.20	18
Unk#910	H+	+	"By mass: Palmitoylglycine Formula: C18H35NO3"	314.26896	1.00	1.20	18
Unk#911	H+	+	"By mass: Gibberellin A120|7-[(6-Hydroxy-3,7-dimethyl-2,7-octadienyl)oxy]-2H-1-benzopyran-2-one|Menadiol dibutyrate Formula: C19H22O4"	315.15908	8.80	9.40	19
Unk#912	H-	-	"By mass: MG(15:0/0:0/0:0)|MG(a-15:0/0:0/0:0)[rac]|MG(i-15:0/0:0/0:0)|MG(0:0/i-15:0/0:0)|(+)-15,16-Dihydroxyoctadecanoic acid|MG(0:0/15:0/0:0)|(9S,10S)-9,10-dihydroxyoctadecanoate|MG(0:0/a-15:0/0:0)[rac] Formula: C18H36O4"	315.25407	1.00	1.20	18
Unk#913	H+	+	"By mass: Dehydrophytosphingosine Formula: C18H37NO3"	316.28461	2.30	3.00	18
Unk#914	H+	+	"By mass: Phytosphingosine Formula: C18H39NO3"	318.30025	2.80	3.10	18
Unk#915	H+	+	"By mass: Flazine methyl ether Formula: C18H14N2O4"	323.10263	11.10	11.40	18
Unk#916	H+	+	"By mass: 15(S)-Hydroxyeicosatrienoic acid|8-HETrE|12(S)-HETrE|12R-hydroxy-5Z,8Z,12Z-eicosatrienoic acid|12,15-epoxy-13,14-dimethyleicosa-12,14-dienoic acid|10,13-epoxy-11,12-dimethyloctadeca-10,12-dienoic acid|Austroinulin Formula: C20H34O3"	323.25806	0.80	1.00	20
Unk#917	H+	+	"By mass: Cytidine monophosphate|Cytidine 2'-phosphate Formula: C9H14N3O8P"	324.05913	12.10	12.40	9
Unk#918	H+	+	"By mass: 6-Chlorocatechin Formula: C15H13ClO6"	325.04734	15.50	16.10	15
Unk#919	H+	+	"By mass: Dolasetron Formula: C19H20N2O3"	325.15466	4.10	4.70	19
Unk#920	H+	+	"By mass: Galactosylhydroxylysine Formula: C12H24N2O8"	325.16053	1.00	1.20	12
Unk#921	H-	-	"By mass: 4-Dodecylbenzenesulfonic Acid|2-Dodecylbenzenesulfonic acid Formula: C18H30O3S"	325.18428	1.60	2.80	18
Unk#922	H-	-	"By mass: 4-Dodecylbenzenesulfonic Acid|2-Dodecylbenzenesulfonic acid Formula: C18H30O3S"	325.18428	0.70	1.10	18
Unk#923	H+	+	"By mass: N-Oleoylethanolamine Formula: C20H39NO2"	326.30534	1.00	1.10	20
Unk#924	H-	-	"Formula: C7H8NO6P2S2"	326.91955	16.30	17.00	7
Unk#925	H-	-	"By mass: Avocadene 4-acetate|MG(0:0/16:1(9Z)/0:0)|Avocadene 1-acetate|MG(16:1(9Z)/0:0/0:0)|Avocadene 2-acetate Formula: C19H36O4"	327.25407	0.80	0.90	19
Unk#926	H+	+	"By mass: Tiapride Formula: C15H24N2O4S"	329.15295	1.00	1.20	15
Unk#927	H+	+	"By mass: Undecanoylcarnitine|4,8 Dimethylnonanoyl carnitine Formula: C18H35NO4"	330.26387	0.90	1.00	18
Unk#928	H-	-	"By mass: 1-(sn-Glycero-3-phospho)-1D-myo-inositol Formula: C9H19O11P"	333.05922	12.10	12.40	9
Unk#929	H-	-	"By mass: Penicillin G Formula: C16H18N2O4S"	333.09145	1.90	2.50	16
